genome_ID	OTU	NCBI_ID	novelty_category
GCA_008945125.1	8945125	2599845	Complete Genome
GCA_008946225.1	8946225	2599848	Complete Genome
GCA_008946305.1	8946305	2608321	Complete Genome
GCA_008946405.1	8946405	2652402	Complete Genome
GCA_008947205.1	8947205	2575612	Complete Genome
GCA_008951945.1	8951945	2650874	Complete Genome
GCA_008952025.1	8952025	2591136	Complete Genome
GCA_009186365.1	9186365	2652422	Complete Genome
GCA_009186825.1	9186825	2652415	Complete Genome
GCA_009187715.1	9187715	2652882	Complete Genome
GCA_009387965.1	9387965	2601678	Complete Genome
GCA_009388065.1	9388065	2650877	Complete Genome
GCA_009388225.1	9388225	2601680	Complete Genome
GCA_009388345.1	9388345	2655002	Complete Genome
GCA_009388365.1	9388365	2654972	Complete Genome
GCA_009388425.1	9388425	2653651	Complete Genome
GCA_009662515.1	9662515	2315217	Complete Genome
GCA_009662895.1	9662895	2663325	Complete Genome
GCA_009662935.1	9662935	2849700	Complete Genome
GCA_009667665.1	9667665	2662138	Complete Genome
GCA_009671745.1	9671745	2576500	Complete Genome
GCA_009672365.1	9672365	2653270	Complete Genome
GCA_009672745.1	9672745	2653750	Complete Genome
GCA_009672845.1	9672845	2653755	Complete Genome
GCA_009673325.1	9673325	2662127	Complete Genome
GCA_009673345.1	9673345	2662128	Complete Genome
GCA_009673525.1	9673525	2664226	Complete Genome
GCA_009686105.1	9686105	2656529	Complete Genome
GCA_009686265.1	9686265	2656617	Complete Genome
GCA_009688005.1	9688005	2656582	Complete Genome
GCA_009688065.1	9688065	2656532	Complete Genome
GCA_009688665.1	9688665	2656539	Complete Genome
GCA_009688685.1	9688685	2656526	Complete Genome
GCA_009689145.1	9689145	2656534	Complete Genome
GCA_009689505.1	9689505	2656547	Complete Genome
GCA_009730695.1	9730695	2547425	Complete Genome
GCA_009800445.1	9800445	2664246	Complete Genome
GCA_009800465.1	9800465	2678601	Complete Genome
GCA_009800485.1	9800485	2686080	Complete Genome
GCA_009800865.1	9800865	2686290	Complete Genome
GCA_009800885.1	9800885	2686308	Complete Genome
GCA_009800905.1	9800905	2686437	Complete Genome
GCA_009828375.1	9828375	1965354	Complete Genome
GCA_009859635.1	9859635	2686071	Complete Genome
GCA_009860175.1	9860175	2686231	Complete Genome
GCA_009860215.1	9860215	2686233	Complete Genome
GCA_009860315.1	9860315	2686242	Complete Genome
GCA_009860355.1	9860355	2686244	Complete Genome
GCA_009860375.1	9860375	2686245	Complete Genome
GCA_009860395.1	9860395	2686246	Complete Genome
GCA_009860415.1	9860415	2686247	Complete Genome
GCA_009860475.1	9860475	2686250	Complete Genome
GCA_009860495.1	9860495	2686251	Complete Genome
GCA_009860635.1	9860635	2686258	Complete Genome
GCA_009860735.1	9860735	2686263	Complete Genome
GCA_009860795.1	9860795	2686266	Complete Genome
GCA_009861045.1	9861045	2686278	Complete Genome
GCA_009909565.1	9909565	2686474	Complete Genome
GCA_009931845.1	9931845	2690230	Complete Genome
GCA_009932005.1	9932005	2847044	Complete Genome
GCA_009932015.2	9932015	2724180	Complete Genome
GCA_010120085.1	10120085	2696375	Complete Genome
GCA_010120095.1	10120095	2696376	Complete Genome
GCA_010120125.1	10120125	2696379	Complete Genome
GCA_010120185.1	10120185	2696385	Complete Genome
GCA_010120295.1	10120295	2696397	Complete Genome
GCA_010120775.1	10120775	2696426	Complete Genome
GCA_010238265.1	10238265	2696340	Complete Genome
GCA_010594855.1	10594855	2848097	Complete Genome
GCA_010706295.1	10706295	2704031	Complete Genome
GCA_010706305.1	10706305	2708562	Complete Genome
GCA_011022365.1	11022365	2305480	Complete Genome
GCA_011064345.1	11064345	2713242	Complete Genome
GCA_011064355.1	11064355	2713243	Complete Genome
GCA_011067295.1	11067295	2660688	Complete Genome
GCA_011067365.1	11067365	2704033	Complete Genome
GCA_011067465.1	11067465	2704043	Complete Genome
GCA_011067505.1	11067505	2708631	Complete Genome
GCA_011106535.1	11106535	2660715	Complete Genome
GCA_011756555.1	11756555	2713256	Complete Genome
GCA_011756565.1	11756565	2713257	Complete Genome
GCA_011756615.1	11756615	2713262	Complete Genome
GCA_011756725.1	11756725	2713276	Complete Genome
GCA_011756775.1	11756775	2713282	Complete Genome
GCA_011897435.1	11897435	2719575	Complete Genome
GCA_011899895.1	11899895	2719593	Complete Genome
GCA_011899945.1	11899945	2719594	Complete Genome
GCA_012163105.1	12163105	2721760	Complete Genome
GCA_012360595.1	12360595	2723758	Complete Genome
GCA_012593925.1	12593925	2832643	Complete Genome
GCA_012933845.1	12933845	2725606	Complete Genome
GCA_012933935.1	12933935	2725616	Complete Genome
GCA_012979645.1	12979645	2729575	Complete Genome
GCA_013084985.1	13084985	2601610	Complete Genome
GCA_013215495.1	13215495	2729541	Complete Genome
GCA_013284075.1	13284075	2591411	Complete Genome
GCA_013306735.1	13306735	2742114	Complete Genome
GCA_013348135.1	13348135	2736266	Complete Genome
GCA_013354345.1	13354345	2744004	Complete Genome
GCA_013354555.1	13354555	2744011	Complete Genome
GCA_013363035.1	13363035	137511	Complete Genome
GCA_013375085.2	13375085	2601675	Complete Genome
GCA_013375135.1	13375135	2744802	Complete Genome
GCA_013387685.1	13387685	2710495	Complete Genome
GCA_013388005.1	13388005	2743909	Complete Genome
GCA_013415945.1	13415945	3023082	Complete Genome
GCA_013426305.1	13426305	2743781	Complete Genome
GCA_013426425.1	13426425	2743990	Complete Genome
GCA_013426465.1	13426465	2743994	Complete Genome
GCA_013490925.1	13490925	2749426	Complete Genome
GCA_014071165.1	14071165	2749430	Complete Genome
GCA_014071225.1	14071225	2759177	Complete Genome
GCA_014071275.1	14071275	2759464	Complete Genome
GCA_014183385.1	14183385	2761109	Complete Genome
GCA_014183395.1	14183395	2761110	Complete Genome
GCA_014262575.1	14262575	2759709	Complete Genome
GCA_014262615.1	14262615	2759710	Complete Genome
GCA_014262805.1	14262805	2759715	Complete Genome
GCA_014262885.1	14262885	2759719	Complete Genome
GCA_014262965.2	14262965	2759720	Complete Genome
GCA_014263015.2	14263015	2759721	Complete Genome
GCA_014263095.1	14263095	2759724	Complete Genome
GCA_014263175.1	14263175	2759725	Complete Genome
GCA_014263205.2	14263205	2759726	Complete Genome
GCA_014263265.1	14263265	2759728	Complete Genome
GCA_014263305.1	14263305	2759732	Complete Genome
GCA_014337575.1	14337575	2762281	Complete Genome
GCA_014337595.1	14337595	2762283	Complete Genome
GCA_014337735.1	14337735	2762397	Complete Genome
GCA_014488745.1	14488745	2716322	Complete Genome
GCA_014488905.1	14488905	2759459	Complete Genome
GCA_014518225.1	14518225	2769359	Complete Genome
GCA_014518245.1	14518245	2766528	Complete Genome
GCA_014518255.1	14518255	2766529	Complete Genome
GCA_014824285.1	14824285	2759198	Complete Genome
GCA_014824375.1	14824375	2759389	Complete Genome
GCA_014824445.1	14824445	2759393	Complete Genome
GCA_014824535.1	14824535	2763102	Complete Genome
GCA_014857005.1	14857005	2767570	Complete Genome
GCA_014892765.1	14892765	2776735	Complete Genome
GCA_015160935.1	15160935	2772059	Complete Genome
GCA_015160945.1	15160945	2772060	Complete Genome
GCA_015160955.1	15160955	2772061	Complete Genome
GCA_015160965.1	15160965	2772062	Complete Genome
GCA_015160975.1	15160975	2772063	Complete Genome
GCA_015160985.1	15160985	2772064	Complete Genome
GCA_015160995.1	15160995	2772065	Complete Genome
GCA_015161005.1	15161005	2772066	Complete Genome
GCA_015161015.1	15161015	2772067	Complete Genome
GCA_015161025.1	15161025	2772068	Complete Genome
GCA_015161035.1	15161035	2772069	Complete Genome
GCA_015161045.1	15161045	2772070	Complete Genome
GCA_015161055.1	15161055	2772071	Complete Genome
GCA_015161065.1	15161065	2772072	Complete Genome
GCA_015161075.1	15161075	2772073	Complete Genome
GCA_015161085.1	15161085	2772074	Complete Genome
GCA_015161095.1	15161095	2772075	Complete Genome
GCA_015161105.1	15161105	2772076	Complete Genome
GCA_015161115.1	15161115	2772077	Complete Genome
GCA_015161125.1	15161125	2772078	Complete Genome
GCA_015161135.1	15161135	2772079	Complete Genome
GCA_015161145.1	15161145	2772080	Complete Genome
GCA_015161155.1	15161155	2772081	Complete Genome
GCA_015161185.1	15161185	2772084	Complete Genome
GCA_015161195.1	15161195	2772085	Complete Genome
GCA_015161205.1	15161205	2772086	Complete Genome
GCA_015161215.1	15161215	2772087	Complete Genome
GCA_015161225.1	15161225	2772088	Complete Genome
GCA_015161235.1	15161235	2772089	Complete Genome
GCA_015161245.1	15161245	2772090	Complete Genome
GCA_015161255.1	15161255	2772091	Complete Genome
GCA_015161265.1	15161265	2772092	Complete Genome
GCA_015161275.1	15161275	2772093	Complete Genome
GCA_015161285.1	15161285	2772094	Complete Genome
GCA_015161295.1	15161295	2772095	Complete Genome
GCA_015161355.1	15161355	2777318	Complete Genome
GCA_015244885.1	15244885	2767576	Complete Genome
GCA_015502025.1	15502025	2767578	Complete Genome
GCA_015502035.1	15502035	2767579	Complete Genome
GCA_015502085.1	15502085	2767584	Complete Genome
GCA_015502125.1	15502125	2767588	Complete Genome
GCA_015502185.1	15502185	2783540	Complete Genome
GCA_015502255.1	15502255	2783547	Complete Genome
GCA_015620935.1	15620935	2664196	Complete Genome
GCA_015918135.1	15918135	2793696	Complete Genome
GCA_015918465.1	15918465	2793705	Complete Genome
GCA_015992465.1	15992465	2775045	Complete Genome
GCA_016103585.1	16103585	2794946	Complete Genome
GCA_016103595.1	16103595	2794947	Complete Genome
GCA_016456145.1	16456145	2796514	Complete Genome
GCA_016653835.1	16653835	2797324	Complete Genome
GCA_016673615.1	16673615	2801480	Complete Genome
GCA_016759225.1	16759225	2801477	Complete Genome
GCA_016865745.1	16865745	2749381	Complete Genome
GCA_017347815.2	17347815	2806547	Complete Genome
GCA_017347905.1	17347905	2812854	Complete Genome
GCA_017654305.1	17654305	2781364	Complete Genome
GCA_017903485.1	17903485	2723769	Complete Genome
GCA_017903555.1	17903555	2723897	Complete Genome
GCA_017903585.1	17903585	2723898	Complete Genome
GCA_017903595.1	17903595	2723899	Complete Genome
GCA_017903645.1	17903645	2723900	Complete Genome
GCA_017903925.1	17903925	2820395	Complete Genome
GCA_018127655.1	18127655	2769808	Complete Genome
GCA_018642055.1	18642055	2743804	Complete Genome
GCA_018642095.1	18642095	2743803	Complete Genome
GCA_019089635.1	19089635	2745643	Complete Genome
GCA_019089665.1	19089665	2745646	Complete Genome
GCA_019089715.1	19089715	2745662	Complete Genome
GCA_019089785.1	19089785	2745672	Complete Genome
GCA_019089795.1	19089795	2745673	Complete Genome
GCA_019089805.1	19089805	2745674	Complete Genome
GCA_019089885.1	19089885	2745684	Complete Genome
GCA_019089895.1	19089895	2745685	Complete Genome
GCA_019089945.1	19089945	2745691	Complete Genome
GCA_019089955.1	19089955	2745692	Complete Genome
GCA_019090025.1	19090025	2745699	Complete Genome
GCA_021090175.1	21090175	2986402	Complete Genome
GCA_021090185.1	21090185	2986411	Complete Genome
GCA_021090195.1	21090195	2986401	Complete Genome
GCA_021090205.1	21090205	2986412	Complete Genome
GCA_021090215.1	21090215	2986406	Complete Genome
GCA_021090225.1	21090225	2986397	Complete Genome
GCA_021090235.1	21090235	2986403	Complete Genome
GCA_021090245.1	21090245	2986399	Complete Genome
GCA_021090255.1	21090255	2986410	Complete Genome
GCA_021090265.1	21090265	2986405	Complete Genome
GCA_021090275.1	21090275	2986398	Complete Genome
GCA_021090285.1	21090285	2986407	Complete Genome
GCA_021090295.1	21090295	2986400	Complete Genome
GCA_021090305.1	21090305	2986395	Complete Genome
GCA_021090315.1	21090315	2986404	Complete Genome
GCA_021090325.1	21090325	2986394	Complete Genome
GCA_021090335.1	21090335	2986396	Complete Genome
GCA_021090345.1	21090345	2986417	Complete Genome
GCA_021090355.1	21090355	2986409	Complete Genome
GCA_021090375.1	21090375	2986420	Complete Genome
GCA_021090605.1	21090605	2986413	Complete Genome
GCA_021090625.1	21090625	2986418	Complete Genome
GCA_021090645.1	21090645	2986408	Complete Genome
GCA_021090655.1	21090655	2986419	Complete Genome
GCA_900010585.1	900010585	1970374	Complete Genome
GCA_900096485.1	900096485	1892569	Complete Genome
GCA_900156925.2	900156925	1934252	Complete Genome
GCA_902994725.1	902994725	2100421	Complete Genome
